JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 745 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 512 0 256 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter interfaceCannotHaveInitializers ([CLorg/eclipse/jdt/internal/compiler/ast/FieldDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter invalidUsageOfAnnotation (Lorg/eclipse/jdt/internal/compiler/ast/Annotation;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter invalidUsageOfVarargs (Lorg/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter misplacedTypeAnnotations (Lorg/eclipse/jdt/internal/compiler/ast/Annotation;Lorg/eclipse/jdt/internal/compiler/ast/Annotation;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter autoManagedResourcesNotBelow17 ([Lorg/eclipse/jdt/internal/compiler/ast/Statement;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter autoManagedVariableResourcesNotBelow9 (Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter multiConstantCaseLabelsNotSupported (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ISourceElementRequestor acceptAnnotationTypeReference ([[CII)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ISourceElementRequestor acceptMethodReference ([CII)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ISourceElementRequestor acceptTypeReference ([[CII)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/util/Util getLineNumber (I[III)I 0 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Scanner ungetToken (I)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/ast/MethodDeclaration <init> (Lorg/eclipse/jdt/internal/compiler/CompilationResult;)V 204 0 64 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeDeclaration <init> (Lorg/eclipse/jdt/internal/compiler/CompilationResult;)V 34 0 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeDeclaration addClinit ()V 34 0 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeDeclaration checkConstructors (Lorg/eclipse/jdt/internal/compiler/parser/Parser;)Z 34 204 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeDeclaration createDefaultConstructor (ZZ)Lorg/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration; 24 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeDeclaration kind (I)I 2532 0 588 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/ThisReference implicitThis ()Lorg/eclipse/jdt/internal/compiler/ast/ThisReference; 18 0 9 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/SingleNameReference <init> ([CJ)V 724 0 362 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/QualifiedNameReference <init> ([[C[JII)V 418 0 207 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement addAnnotationName (IIII)Lorg/eclipse/jdt/internal/compiler/parser/RecoveredElement; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement add (Lorg/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration;I)Lorg/eclipse/jdt/internal/compiler/parser/RecoveredElement; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement add (Lorg/eclipse/jdt/internal/compiler/ast/FieldDeclaration;I)Lorg/eclipse/jdt/internal/compiler/parser/RecoveredElement; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement add (Lorg/eclipse/jdt/internal/compiler/ast/ImportReference;I)Lorg/eclipse/jdt/internal/compiler/parser/RecoveredElement; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement add (Lorg/eclipse/jdt/internal/compiler/ast/LocalDeclaration;I)Lorg/eclipse/jdt/internal/compiler/parser/RecoveredElement; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement add (Lorg/eclipse/jdt/internal/compiler/ast/Statement;I)Lorg/eclipse/jdt/internal/compiler/parser/RecoveredElement; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement add (Lorg/eclipse/jdt/internal/compiler/ast/TypeDeclaration;I)Lorg/eclipse/jdt/internal/compiler/parser/RecoveredElement; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement parseTree ()Lorg/eclipse/jdt/internal/compiler/ast/ASTNode; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement getLastStart ()I 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveredElement updateSourceEndIfNecessary (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CastExpression <init> (Lorg/eclipse/jdt/internal/compiler/ast/Expression;Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;)V 4 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/Assignment <init> (Lorg/eclipse/jdt/internal/compiler/ast/Expression;Lorg/eclipse/jdt/internal/compiler/ast/Expression;I)V 114 0 57 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/Block <init> (I)V 92 0 46 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/BinaryExpression <init> (Lorg/eclipse/jdt/internal/compiler/ast/Expression;Lorg/eclipse/jdt/internal/compiler/ast/Expression;I)V 172 0 86 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/BinaryExpression <init> (Lorg/eclipse/jdt/internal/compiler/ast/BinaryExpression;)V 180 0 90 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CombinedBinaryExpression <init> (Lorg/eclipse/jdt/internal/compiler/ast/Expression;Lorg/eclipse/jdt/internal/compiler/ast/Expression;II)V 60 0 30 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CombinedBinaryExpression <init> (Lorg/eclipse/jdt/internal/compiler/ast/CombinedBinaryExpression;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CombinedBinaryExpression tuneArityMax ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/BreakStatement <init> ([CII)V 12 0 6 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/ReturnStatement <init> (Lorg/eclipse/jdt/internal/compiler/ast/Expression;II)V 48 0 24 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TryStatement <init> ()V 18 0 9 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/StringLiteral extendWith (Lorg/eclipse/jdt/internal/compiler/ast/CharLiteral;)Lorg/eclipse/jdt/internal/compiler/ast/ExtendedStringLiteral; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/StringLiteral extendWith (Lorg/eclipse/jdt/internal/compiler/ast/StringLiteral;)Lorg/eclipse/jdt/internal/compiler/ast/ExtendedStringLiteral; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/StringLiteral extendsWith (Lorg/eclipse/jdt/internal/compiler/ast/StringLiteral;)Lorg/eclipse/jdt/internal/compiler/ast/StringLiteralConcatenation; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt put (Ljava/lang/Object;I)I 656 338 430 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration createPackageInfoType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration getMainTypeName ()[C 66 0 700 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration isPackageInfo ()Z 2 0 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/RecoveryScanner getData ()Lorg/eclipse/jdt/internal/compiler/parser/RecoveryScannerData; 0 0 1 0 -1
